----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]           1,792
       BatchNorm2d-2         [-1, 64, 256, 256]             128
              ReLU-3         [-1, 64, 256, 256]               0
            Conv2d-4         [-1, 64, 256, 256]          36,928
       BatchNorm2d-5         [-1, 64, 256, 256]             128
              ReLU-6         [-1, 64, 256, 256]               0
        conv_block-7         [-1, 64, 256, 256]               0
         MaxPool2d-8         [-1, 64, 128, 128]               0
            Conv2d-9        [-1, 128, 128, 128]          73,856
      BatchNorm2d-10        [-1, 128, 128, 128]             256
             ReLU-11        [-1, 128, 128, 128]               0
           Conv2d-12        [-1, 128, 128, 128]         147,584
      BatchNorm2d-13        [-1, 128, 128, 128]             256
             ReLU-14        [-1, 128, 128, 128]               0
       conv_block-15        [-1, 128, 128, 128]               0
        MaxPool2d-16          [-1, 128, 64, 64]               0
           Conv2d-17          [-1, 256, 64, 64]         295,168
      BatchNorm2d-18          [-1, 256, 64, 64]             512
             ReLU-19          [-1, 256, 64, 64]               0
           Conv2d-20          [-1, 256, 64, 64]         590,080
      BatchNorm2d-21          [-1, 256, 64, 64]             512
             ReLU-22          [-1, 256, 64, 64]               0
       conv_block-23          [-1, 256, 64, 64]               0
        MaxPool2d-24          [-1, 256, 32, 32]               0
           Conv2d-25          [-1, 512, 32, 32]       1,180,160
      BatchNorm2d-26          [-1, 512, 32, 32]           1,024
             ReLU-27          [-1, 512, 32, 32]               0
           Conv2d-28          [-1, 512, 32, 32]       2,359,808
      BatchNorm2d-29          [-1, 512, 32, 32]           1,024
             ReLU-30          [-1, 512, 32, 32]               0
       conv_block-31          [-1, 512, 32, 32]               0
        MaxPool2d-32          [-1, 512, 16, 16]               0
           Conv2d-33         [-1, 1024, 16, 16]       4,719,616
      BatchNorm2d-34         [-1, 1024, 16, 16]           2,048
             ReLU-35         [-1, 1024, 16, 16]               0
           Conv2d-36         [-1, 1024, 16, 16]       9,438,208
      BatchNorm2d-37         [-1, 1024, 16, 16]           2,048
             ReLU-38         [-1, 1024, 16, 16]               0
       conv_block-39         [-1, 1024, 16, 16]               0
         Upsample-40         [-1, 1024, 32, 32]               0
           Conv2d-41          [-1, 512, 32, 32]       4,719,104
      BatchNorm2d-42          [-1, 512, 32, 32]           1,024
             ReLU-43          [-1, 512, 32, 32]               0
    up_conv_block-44          [-1, 512, 32, 32]               0
           Conv2d-45          [-1, 256, 32, 32]         131,328
      BatchNorm2d-46          [-1, 256, 32, 32]             512
           Conv2d-47          [-1, 256, 32, 32]         131,328
      BatchNorm2d-48          [-1, 256, 32, 32]             512
             ReLU-49          [-1, 256, 32, 32]               0
           Conv2d-50            [-1, 1, 32, 32]             257
      BatchNorm2d-51            [-1, 1, 32, 32]               2
          Sigmoid-52            [-1, 1, 32, 32]               0
  Attention_block-53          [-1, 512, 32, 32]               0
           Conv2d-54          [-1, 512, 32, 32]       4,719,104
      BatchNorm2d-55          [-1, 512, 32, 32]           1,024
             ReLU-56          [-1, 512, 32, 32]               0
           Conv2d-57          [-1, 512, 32, 32]       2,359,808
      BatchNorm2d-58          [-1, 512, 32, 32]           1,024
             ReLU-59          [-1, 512, 32, 32]               0
       conv_block-60          [-1, 512, 32, 32]               0
         Upsample-61          [-1, 512, 64, 64]               0
           Conv2d-62          [-1, 256, 64, 64]       1,179,904
      BatchNorm2d-63          [-1, 256, 64, 64]             512
             ReLU-64          [-1, 256, 64, 64]               0
    up_conv_block-65          [-1, 256, 64, 64]               0
           Conv2d-66          [-1, 128, 64, 64]          32,896
      BatchNorm2d-67          [-1, 128, 64, 64]             256
           Conv2d-68          [-1, 128, 64, 64]          32,896
      BatchNorm2d-69          [-1, 128, 64, 64]             256
             ReLU-70          [-1, 128, 64, 64]               0
           Conv2d-71            [-1, 1, 64, 64]             129
      BatchNorm2d-72            [-1, 1, 64, 64]               2
          Sigmoid-73            [-1, 1, 64, 64]               0
  Attention_block-74          [-1, 256, 64, 64]               0
           Conv2d-75          [-1, 256, 64, 64]       1,179,904
      BatchNorm2d-76          [-1, 256, 64, 64]             512
             ReLU-77          [-1, 256, 64, 64]               0
           Conv2d-78          [-1, 256, 64, 64]         590,080
      BatchNorm2d-79          [-1, 256, 64, 64]             512
             ReLU-80          [-1, 256, 64, 64]               0
       conv_block-81          [-1, 256, 64, 64]               0
         Upsample-82        [-1, 256, 128, 128]               0
           Conv2d-83        [-1, 128, 128, 128]         295,040
      BatchNorm2d-84        [-1, 128, 128, 128]             256
             ReLU-85        [-1, 128, 128, 128]               0
    up_conv_block-86        [-1, 128, 128, 128]               0
           Conv2d-87         [-1, 64, 128, 128]           8,256
      BatchNorm2d-88         [-1, 64, 128, 128]             128
           Conv2d-89         [-1, 64, 128, 128]           8,256
      BatchNorm2d-90         [-1, 64, 128, 128]             128
             ReLU-91         [-1, 64, 128, 128]               0
           Conv2d-92          [-1, 1, 128, 128]              65
      BatchNorm2d-93          [-1, 1, 128, 128]               2
          Sigmoid-94          [-1, 1, 128, 128]               0
  Attention_block-95        [-1, 128, 128, 128]               0
           Conv2d-96        [-1, 128, 128, 128]         295,040
      BatchNorm2d-97        [-1, 128, 128, 128]             256
             ReLU-98        [-1, 128, 128, 128]               0
